d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/AutoMovementTab.tsx:211:                  Estágio do Funil
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/AutoMovementTab.tsx:219:                  <option value="">Selecione um estágio</option>
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/AutoMovementTab.tsx:255:            A movimentação automática permite que os leads sejam movidos automaticamente entre funis e estágios
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/AutoMovementTab.tsx:259:            Configure qual etapa do agente dispara a movimentação e para qual funil/estágio o lead deve ser movido.
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/DiagnosticSection.tsx:391:              message: `Funil padrão configurado: ${stageCount} estágio${stageCount !== 1 ? 's' : ''}`
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/QuickCommandMenu.tsx:22:  { type: 'transfer_stage' as DecisionType, icon: KanbanSquare, label: 'Mudar Estágio no CRM', color: 'text-cyan-600 dark:text-cyan-400', bgColor: '#E0F2FE', borderColor: '#BAE6FD', textColor: '#075985' },
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/QuickCommandMenu.tsx:165:      // Se já selecionou funil, insere o estágio
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/QuickCommandMenu.tsx:186:      transfer_stage: 'Mudar Estágio no CRM',
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/QuickCommandMenu.tsx:355:                ? 'Selecione o Estágio'
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/QuickCommandMenu.tsx:422:                    {selectedCommand === 'transfer_stage' && selectedFunnelId && 'Adicione estágios ao funil selecionado'}
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/ServiceStepsSection.tsx:328:            transfer_stage: { bg:'#DBEAFE', border:'#93C5FD', color:'#1E3A8A', text:'Transferir para estágio' },
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/ServiceStepsSection.tsx:921:              const chipPattern = /Ação: (Transferir para Agente|Transferir para Usuário|Transferir para o estágio|Notificação|Atribuir Produto|Interromper Agente|Adicionar Tag|Atribuir Fonte) #?(\d+)?\s*-?\s*([^\n\r]*?)(?=(?:Ação:|$))/g;
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/ServiceStepsSection.tsx:941:                else if (actionType === 'Transferir para o estágio') chipType = 'transfer_stage';
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/SmartDecisionModal.tsx:184:      const text = `Mudar Estágio no CRM: ${label}`;
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/SmartDecisionModal.tsx:251:    { type: 'transfer_stage', icon: KanbanSquare, label: 'Mudar Estágio no CRM', color: 'text-cyan-600' },
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/SmartDecisionModal.tsx:403:                          Selecione o Estágio
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/SmartDecisionModal.tsx:414:                          <option value="">Selecione um estágio...</option>
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/wizard/EditStepsStep.tsx:81:            transfer_stage: { bg:'#DBEAFE', border:'#93C5FD', color:'#1E3A8A', text:'Transferir para estágio' },
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/ai-agent/wizard/MultiAgentEditStep.tsx:153:            transfer_stage: { bg:'#DBEAFE', border:'#93C5FD', color:'#1E3A8A', text:'Transferir para estágio' },
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/chat/ChatList.tsx:1915:      // Verifica se o chat tem um dos estágios selecionados
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/chat/ContactSidebarV2.tsx:1945:                {/* Estágio - full width */}
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/chat/ContactSidebarV2.tsx:1949:                      Estágio
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/chat/ContactSidebarV2.tsx:1958:                      <option value="">Selecione um estágio</option>
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/configuracoes/FunisSection.tsx:121:      throw new Error(`Erro ao ${stage.Id ? 'atualizar' : 'criar'} estágio`);
d:\GUIMOO - VERSÃO TESTE\lumen-guimoo\src/components/configuracoes/FunisSection.tsx:141:      throw new Error('Erro ao excluir estágio');
